date_time,heart_rate,평소 안정된 심박수,total_max,total_min,total_average
20230722163357,67,67,121,67,100.7744227
20230722163357,67,,,,
20230722163358,68,,,,
20230722163359,69,,,,
20230722163400,70,,,,
20230722163401,72,,,,
20230722163402,75,,,,
20230722163403,77,,,,
,,,,,
1세트 운동시작,,,max,min,average
,,,90,79,87.93023256
20230722163404,79,,,,
20230722163406,81,,,,
20230722163407,82,,,,
20230722163408,85,,,,
20230722163409,87,,,,
20230722163410,88,,,,
20230722163411,88,,,,
20230722163412,89,,,,
20230722163413,89,,,,
20230722163414,89,,,,
20230722163415,89,,,,
20230722163416,89,,,,
20230722163417,90,,,,
20230722163418,89,,,,
20230722163419,89,,,,
20230722163420,89,,,,
20230722163421,89,,,,
20230722163422,89,,,,
20230722163423,89,,,,
20230722163424,89,,,,
20230722163425,88,,,,
20230722163426,88,,,,
20230722163427,88,,,,
20230722163428,88,,,,
20230722163429,88,,,,
20230722163430,87,,,,
20230722163431,88,,,,
20230722163432,88,,,,
20230722163433,88,,,,
20230722163434,88,,,,
20230722163435,88,,,,
20230722163436,88,,,,
20230722163437,88,,,,
20230722163438,89,,,,
20230722163439,89,,,,
20230722163440,89,,,,
20230722163441,89,,,,
20230722163442,89,,,,
20230722163443,89,,,,
20230722163444,89,,,,
20230722163445,89,,,,
20230722163446,89,,,,
20230722163448,89,,,,
,,,,,
운동 끝 휴식 시작,,,max,min,average
,,,102,86,95.16483516
20230722163449,89,,,,
20230722163450,90,,,,
20230722163451,90,,,,
20230722163452,90,,,,
20230722163453,90,,,,
20230722163454,89,,,,
20230722163455,89,,,,
20230722163456,89,,,,
20230722163457,90,,,,
20230722163458,91,,,,
20230722163459,93,,,,
20230722163500,96,,,,
20230722163501,98,,,,
20230722163502,99,,,,
20230722163503,100,,,,
20230722163504,101,,,,
20230722163505,102,,,,
20230722163506,102,,,,
20230722163507,101,,,,
20230722163508,101,,,,
20230722163509,101,,,,
20230722163510,102,,,,
20230722163511,102,,,,
20230722163512,100,,,,
20230722163513,98,,,,
20230722163514,96,,,,
20230722163515,95,,,,
20230722163516,96,,,,
20230722163517,96,,,,
20230722163518,96,,,,
20230722163519,95,,,,
20230722163520,95,,,,
20230722163521,95,,,,
20230722163522,95,,,,
20230722163523,95,,,,
20230722163524,95,,,,
20230722163525,95,,,,
20230722163526,96,,,,
20230722163527,96,,,,
20230722163528,97,,,,
20230722163529,96,,,,
20230722163530,96,,,,
20230722163531,97,,,,
20230722163532,97,,,,
20230722163533,97,,,,
20230722163534,97,,,,
20230722163535,97,,,,
20230722163536,97,,,,
20230722163537,98,,,,
20230722163538,99,,,,
20230722163539,100,,,,
20230722163540,100,,,,
20230722163541,100,,,,
20230722163542,100,,,,
20230722163543,100,,,,
20230722163544,100,,,,
20230722163545,100,,,,
20230722163546,100,,,,
20230722163547,100,,,,
20230722163548,99,,,,
20230722163549,98,,,,
20230722163550,98,,,,
20230722163551,97,,,,
20230722163552,97,,,,
20230722163553,97,,,,
20230722163554,97,,,,
20230722163555,97,,,,
20230722163556,98,,,,
20230722163557,99,,,,
20230722163558,99,,,,
20230722163559,98,,,,
20230722163600,98,,,,
20230722163601,97,,,,
20230722163602,95,,,,
20230722163603,94,,,,
20230722163604,92,,,,
20230722163605,91,,,,
20230722163606,89,,,,
20230722163607,88,,,,
20230722163608,87,,,,
20230722163609,86,,,,
20230722163610,87,,,,
20230722163611,87,,,,
20230722163612,87,,,,
20230722163613,87,,,,
20230722163614,87,,,,
20230722163615,87,,,,
20230722163616,87,,,,
20230722163617,87,,,,
20230722163618,88,,,,
20230722163619,88,,,,
,,,,,
휴식 끝 2세트 시작,,,max,min,average
,,,94,88,90.02439024
20230722163620,88,,,,
20230722163621,89,,,,
20230722163622,89,,,,
20230722163623,88,,,,
20230722163624,88,,,,
20230722163625,88,,,,
20230722163626,89,,,,
20230722163627,89,,,,
20230722163628,89,,,,
20230722163629,89,,,,
20230722163630,89,,,,
20230722163631,89,,,,
20230722163632,89,,,,
20230722163633,90,,,,
20230722163634,90,,,,
20230722163635,90,,,,
20230722163636,90,,,,
20230722163637,90,,,,
20230722163638,90,,,,
20230722163639,90,,,,
20230722163640,90,,,,
20230722163641,90,,,,
20230722163642,89,,,,
20230722163643,89,,,,
20230722163644,89,,,,
20230722163645,89,,,,
20230722163646,89,,,,
20230722163647,89,,,,
20230722163648,89,,,,
20230722163649,90,,,,
20230722163650,90,,,,
20230722163651,91,,,,
20230722163652,91,,,,
20230722163653,92,,,,
20230722163654,92,,,,
20230722163655,92,,,,
20230722163656,93,,,,
20230722163657,93,,,,
20230722163658,93,,,,
20230722163659,94,,,,
20230722163700,94,,,,
,,,,,
2세트 운동 끝 휴식 시작,,,max,min,average
,,,106,91,98.33333333
20230722163701,95,,,,
20230722163702,96,,,,
20230722163703,97,,,,
20230722163704,98,,,,
20230722163705,99,,,,
20230722163706,100,,,,
20230722163707,101,,,,
20230722163708,103,,,,
20230722163709,104,,,,
20230722163710,105,,,,
20230722163711,106,,,,
20230722163712,106,,,,
20230722163713,106,,,,
20230722163714,106,,,,
20230722163715,106,,,,
20230722163716,106,,,,
20230722163717,106,,,,
20230722163718,106,,,,
20230722163719,106,,,,
20230722163720,106,,,,
20230722163721,105,,,,
20230722163722,104,,,,
20230722163723,103,,,,
20230722163724,102,,,,
20230722163725,101,,,,
20230722163726,99,,,,
20230722163727,96,,,,
20230722163728,93,,,,
20230722163729,91,,,,
20230722163730,91,,,,
20230722163731,92,,,,
20230722163732,93,,,,
20230722163733,93,,,,
20230722163734,94,,,,
20230722163735,95,,,,
20230722163736,96,,,,
20230722163737,97,,,,
20230722163738,97,,,,
20230722163739,98,,,,
20230722163740,100,,,,
20230722163741,101,,,,
20230722163742,102,,,,
20230722163743,103,,,,
20230722163744,103,,,,
20230722163745,104,,,,
20230722163746,103,,,,
20230722163747,102,,,,
20230722163748,102,,,,
20230722163749,102,,,,
20230722163750,102,,,,
20230722163751,103,,,,
20230722163752,103,,,,
20230722163753,103,,,,
20230722163754,102,,,,
20230722163755,101,,,,
20230722163756,100,,,,
20230722163757,99,,,,
20230722163758,98,,,,
20230722163759,97,,,,
20230722163800,96,,,,
20230722163801,96,,,,
20230722163802,95,,,,
20230722163803,95,,,,
20230722163804,95,,,,
20230722163805,95,,,,
20230722163806,95,,,,
20230722163807,94,,,,
20230722163808,93,,,,
20230722163809,93,,,,
20230722163810,92,,,,
20230722163811,93,,,,
20230722163812,93,,,,
20230722163813,93,,,,
20230722163814,93,,,,
20230722163815,93,,,,
20230722163816,93,,,,
20230722163817,93,,,,
20230722163818,93,,,,
20230722163819,93,,,,
20230722163820,94,,,,
20230722163821,95,,,,
20230722163822,95,,,,
20230722163823,95,,,,
20230722163824,95,,,,
20230722163825,95,,,,
20230722163826,95,,,,
20230722163827,94,,,,
20230722163828,95,,,,
20230722163829,96,,,,
20230722163830,97,,,,
,,,,,
휴식 끝 3세트 시작,,,max,min,average
,,,108,99,101.7916667
20230722163831,99,,,,
20230722163832,100,,,,
20230722163833,100,,,,
20230722163834,100,,,,
20230722163835,100,,,,
20230722163836,100,,,,
20230722163837,100,,,,
20230722163838,100,,,,
20230722163839,100,,,,
20230722163840,101,,,,
20230722163841,101,,,,
20230722163842,101,,,,
20230722163843,101,,,,
20230722163844,101,,,,
20230722163845,101,,,,
20230722163846,101,,,,
20230722163847,101,,,,
20230722163848,101,,,,
20230722163849,101,,,,
20230722163850,101,,,,
20230722163851,101,,,,
20230722163852,100,,,,
20230722163853,100,,,,
20230722163854,100,,,,
20230722163855,100,,,,
20230722163856,100,,,,
20230722163857,100,,,,
20230722163858,100,,,,
20230722163859,100,,,,
20230722163900,101,,,,
20230722163901,101,,,,
20230722163902,101,,,,
20230722163903,101,,,,
20230722163904,102,,,,
20230722163905,102,,,,
20230722163906,102,,,,
20230722163907,103,,,,
20230722163908,104,,,,
20230722163909,104,,,,
20230722163910,104,,,,
20230722163911,105,,,,
20230722163912,105,,,,
20230722163913,106,,,,
20230722163914,106,,,,
20230722163915,106,,,,
20230722163916,107,,,,
20230722163917,107,,,,
20230722163918,108,,,,
,,,,,
3세트 운동 끝 휴식 시작,,,max,min,average
,,,120,95,107.5666667
20230722163919,109,,,,
20230722163920,110,,,,
20230722163921,110,,,,
20230722163922,111,,,,
20230722163923,112,,,,
20230722163924,114,,,,
20230722163925,115,,,,
20230722163926,116,,,,
20230722163927,117,,,,
20230722163928,118,,,,
20230722163929,118,,,,
20230722163930,118,,,,
20230722163931,118,,,,
20230722163932,119,,,,
20230722163933,119,,,,
20230722163934,120,,,,
20230722163935,120,,,,
20230722163936,120,,,,
20230722163937,119,,,,
20230722163938,119,,,,
20230722163939,119,,,,
20230722163940,118,,,,
20230722163941,118,,,,
20230722163942,117,,,,
20230722163943,117,,,,
20230722163944,116,,,,
20230722163945,116,,,,
20230722163946,115,,,,
20230722163947,115,,,,
20230722163948,115,,,,
20230722163949,114,,,,
20230722163950,113,,,,
20230722163951,112,,,,
20230722163952,111,,,,
20230722163953,111,,,,
20230722163954,110,,,,
20230722163955,110,,,,
20230722163956,110,,,,
20230722163957,111,,,,
20230722163958,111,,,,
20230722163959,111,,,,
20230722164000,111,,,,
20230722164001,112,,,,
20230722164002,112,,,,
20230722164003,111,,,,
20230722164004,111,,,,
20230722164005,111,,,,
20230722164006,110,,,,
20230722164007,109,,,,
20230722164008,108,,,,
20230722164009,107,,,,
20230722164012,106,,,,
20230722164013,105,,,,
20230722164014,103,,,,
20230722164015,101,,,,
20230722164016,99,,,,
20230722164017,97,,,,
20230722164018,96,,,,
20230722164019,95,,,,
20230722164020,95,,,,
20230722164021,95,,,,
20230722164022,95,,,,
20230722164023,96,,,,
20230722164024,96,,,,
20230722164025,96,,,,
20230722164026,96,,,,
20230722164027,96,,,,
20230722164028,96,,,,
20230722164029,97,,,,
20230722164030,97,,,,
20230722164031,97,,,,
20230722164032,97,,,,
20230722164033,97,,,,
20230722164034,97,,,,
20230722164035,97,,,,
20230722164036,98,,,,
20230722164037,98,,,,
20230722164038,99,,,,
20230722164039,99,,,,
20230722164040,100,,,,
20230722164041,100,,,,
20230722164042,101,,,,
20230722164043,101,,,,
20230722164044,102,,,,
20230722164045,103,,,,
20230722164046,103,,,,
20230722164047,104,,,,
20230722164048,105,,,,
20230722164049,106,,,,
20230722164050,106,,,,
,,,,,
휴식 끝 4세트 시작,,,max,min,average
,,,117,105,109.0208333
20230722164051,106,,,,
20230722164052,106,,,,
20230722164053,106,,,,
20230722164054,106,,,,
20230722164055,105,,,,
20230722164056,105,,,,
20230722164057,106,,,,
20230722164058,107,,,,
20230722164059,107,,,,
20230722164100,108,,,,
20230722164101,108,,,,
20230722164102,109,,,,
20230722164103,109,,,,
20230722164104,109,,,,
20230722164105,109,,,,
20230722164106,108,,,,
20230722164107,108,,,,
20230722164108,108,,,,
20230722164109,108,,,,
20230722164110,108,,,,
20230722164111,108,,,,
20230722164112,108,,,,
20230722164113,108,,,,
20230722164114,108,,,,
20230722164115,108,,,,
20230722164116,108,,,,
20230722164117,108,,,,
20230722164118,108,,,,
20230722164119,109,,,,
20230722164120,109,,,,
20230722164121,109,,,,
20230722164122,108,,,,
20230722164123,108,,,,
20230722164124,108,,,,
20230722164125,109,,,,
20230722164126,109,,,,
20230722164127,110,,,,
20230722164128,110,,,,
20230722164129,110,,,,
20230722164130,110,,,,
20230722164131,111,,,,
20230722164132,112,,,,
20230722164133,113,,,,
20230722164134,114,,,,
20230722164135,115,,,,
20230722164136,116,,,,
20230722164137,117,,,,
20230722164138,116,,,,
,,,,,
운동 끝 휴식 시작,,,max,min,average
,,,121,93,109.5096154
20230722164139,116,,,,
20230722164140,115,,,,
20230722164141,114,,,,
20230722164142,115,,,,
20230722164143,115,,,,
20230722164144,115,,,,
20230722164145,115,,,,
20230722164146,114,,,,
20230722164147,114,,,,
20230722164148,113,,,,
20230722164149,113,,,,
20230722164150,113,,,,
20230722164151,115,,,,
20230722164152,117,,,,
20230722164153,119,,,,
20230722164154,120,,,,
20230722164155,121,,,,
20230722164155,121,,,,
20230722164156,121,,,,
20230722164157,121,,,,
20230722164158,121,,,,
20230722164159,120,,,,
20230722164200,120,,,,
20230722164201,120,,,,
20230722164202,120,,,,
20230722164203,119,,,,
20230722164204,119,,,,
20230722164205,119,,,,
20230722164206,119,,,,
20230722164207,118,,,,
20230722164208,118,,,,
20230722164209,118,,,,
20230722164210,118,,,,
20230722164211,118,,,,
20230722164212,118,,,,
20230722164213,118,,,,
20230722164214,117,,,,
20230722164215,117,,,,
20230722164216,117,,,,
20230722164217,117,,,,
20230722164218,116,,,,
20230722164219,116,,,,
20230722164220,116,,,,
20230722164221,116,,,,
20230722164222,116,,,,
20230722164223,117,,,,
20230722164224,117,,,,
20230722164225,117,,,,
20230722164226,117,,,,
20230722164227,116,,,,
20230722164228,116,,,,
20230722164229,115,,,,
20230722164230,114,,,,
20230722164231,114,,,,
20230722164232,112,,,,
20230722164233,111,,,,
20230722164234,110,,,,
20230722164235,109,,,,
20230722164236,107,,,,
20230722164237,106,,,,
20230722164238,106,,,,
20230722164239,105,,,,
20230722164240,105,,,,
20230722164241,104,,,,
20230722164242,104,,,,
20230722164243,104,,,,
20230722164244,104,,,,
20230722164245,105,,,,
20230722164246,105,,,,
20230722164247,105,,,,
20230722164248,105,,,,
20230722164249,105,,,,
20230722164250,105,,,,
20230722164251,105,,,,
20230722164252,105,,,,
20230722164253,105,,,,
20230722164254,105,,,,
20230722164255,105,,,,
20230722164256,104,,,,
20230722164257,103,,,,
20230722164258,102,,,,
20230722164259,101,,,,
20230722164300,100,,,,
20230722164301,99,,,,
20230722164302,98,,,,
20230722164303,97,,,,
20230722164304,96,,,,
20230722164305,95,,,,
20230722164306,94,,,,
20230722164307,94,,,,
20230722164308,93,,,,
20230722164309,93,,,,
20230722164310,93,,,,
20230722164311,94,,,,
20230722164312,94,,,,
20230722164313,95,,,,
20230722164314,97,,,,
20230722164315,98,,,,
20230722164316,98,,,,
20230722164317,98,,,,
20230722164318,98,,,,
20230722164319,98,,,,
20230722164320,97,,,,
20230722164321,97,,,,
,,,,,
휴식 끝,,,,,
