date_time,heart_rate

1세트 운동 시작
20230725212456,90.0
20230725212457,88.0
20230725212457,88.0
20230725212458,88.0
20230725212459,88.0
20230725212500,89.0
20230725212501,91.0
20230725212502,94.0
20230725212503,97.0
20230725212504,99.0
20230725212505,100.0
20230725212506,102.0
20230725212507,104.0
20230725212508,104.0
20230725212509,104.0
20230725212510,105.0
20230725212511,105.0
20230725212512,106.0
20230725212513,106.0
20230725212514,107.0
20230725212515,107.0
20230725212516,107.0
20230725212517,107.0
20230725212518,108.0
20230725212519,108.0
20230725212520,108.0
20230725212521,108.0
20230725212522,108.0
20230725212523,108.0
20230725212524,109.0
20230725212525,109.0
20230725212526,109.0
20230725212527,109.0
20230725212528,109.0
20230725212529,109.0
20230725212530,109.0
20230725212531,108.0
20230725212532,108.0
20230725212533,109.0
20230725212534,109.0
20230725212536,109.0
20230725212537,109.0
20230725212538,110.0
20230725212539,111.0
20230725212540,112.0

운동 끝 휴식 시작

20230725212541,114.0
20230725212542,115.0
20230725212543,115.0
20230725212544,117.0
20230725212545,118.0
20230725212546,119.0
20230725212547,119.0
20230725212548,119.0
20230725212549,119.0
20230725212550,120.0
20230725212551,120.0
20230725212552,120.0
20230725212553,120.0
20230725212554,120.0
20230725212555,120.0
20230725212556,120.0
20230725212557,119.0
20230725212558,118.0
20230725212559,117.0
20230725212600,117.0
20230725212601,116.0
20230725212602,116.0
20230725212603,116.0
20230725212604,116.0
20230725212605,116.0
20230725212606,116.0
20230725212607,117.0
20230725212608,117.0
20230725212609,117.0
20230725212610,117.0
20230725212611,117.0
20230725212612,118.0
20230725212613,118.0
20230725212614,118.0
20230725212615,118.0
20230725212616,118.0
20230725212617,119.0
20230725212618,119.0
20230725212619,119.0
20230725212620,118.0
20230725212621,118.0
20230725212622,117.0
20230725212623,116.0
20230725212624,114.0
20230725212625,113.0
20230725212626,112.0
20230725212627,111.0
20230725212628,109.0
20230725212629,108.0
20230725212630,107.0
20230725212631,107.0
20230725212632,106.0
20230725212633,106.0
20230725212634,106.0
20230725212635,106.0
20230725212636,107.0
20230725212637,107.0
20230725212638,108.0
20230725212639,109.0
20230725212640,109.0
20230725212641,110.0
20230725212642,110.0
20230725212643,110.0
20230725212644,105.0
20230725212645,102.0
20230725212646,100.0
20230725212647,100.0
20230725212648,101.0
20230725212649,101.0
20230725212650,101.0
20230725212651,102.0

휴식 끝 2세트 운동 시작

20230725212652,103.0
20230725212653,105.0
20230725212654,105.0
20230725212655,106.0
20230725212656,107.0
20230725212657,108.0
20230725212658,108.0
20230725212659,109.0
20230725212700,110.0
20230725212701,110.0
20230725212702,110.0
20230725212703,110.0
20230725212704,110.0
20230725212705,110.0
20230725212706,110.0
20230725212707,110.0
20230725212708,110.0
20230725212709,110.0
20230725212710,111.0
20230725212711,111.0
20230725212712,111.0
20230725212713,111.0
20230725212714,111.0
20230725212715,111.0
20230725212716,111.0
20230725212717,111.0
20230725212718,111.0
20230725212719,110.0
20230725212720,110.0
20230725212721,110.0
20230725212723,111.0
20230725212724,111.0
20230725212725,111.0

운동 끝 휴식 시작

20230725212726,112.0
20230725212727,112.0
20230725212728,112.0
20230725212729,112.0
20230725212730,112.0
20230725212731,113.0
20230725212732,113.0
20230725212733,114.0
20230725212734,115.0
20230725212735,116.0
20230725212736,117.0
20230725212737,117.0
20230725212738,117.0
20230725212739,116.0
20230725212740,116.0
20230725212741,115.0
20230725212742,115.0
20230725212743,115.0
20230725212744,115.0
20230725212745,116.0
20230725212746,117.0
20230725212747,117.0
20230725212748,117.0
20230725212749,117.0
20230725212750,116.0
20230725212751,115.0
20230725212752,115.0
20230725212753,116.0
20230725212754,116.0
20230725212755,117.0
20230725212757,117.0
20230725212758,118.0
20230725212759,118.0
20230725212800,118.0
20230725212801,118.0
20230725212802,118.0
20230725212803,117.0
20230725212804,116.0
20230725212805,116.0
20230725212806,116.0
20230725212807,115.0
20230725212808,114.0
20230725212809,114.0
20230725212810,113.0
20230725212811,113.0
20230725212812,113.0
20230725212813,112.0
20230725212814,112.0
20230725212815,112.0
20230725212816,111.0
20230725212817,111.0
20230725212818,111.0
20230725212819,110.0
20230725212820,110.0
20230725212821,110.0
20230725212822,110.0
20230725212823,111.0
20230725212824,111.0
20230725212825,112.0
20230725212826,112.0
20230725212827,112.0
20230725212828,113.0
20230725212829,113.0
20230725212830,113.0
20230725212831,113.0
20230725212832,113.0
20230725212833,112.0
20230725212834,112.0
20230725212835,111.0
20230725212836,111.0
20230725212837,111.0
20230725212838,111.0
20230725212839,111.0
20230725212840,110.0
20230725212841,109.0
20230725212842,108.0
20230725212843,108.0
20230725212844,107.0
20230725212845,108.0
20230725212846,108.0
20230725212847,109.0
20230725212848,109.0
20230725212849,109.0
20230725212850,108.0
20230725212851,107.0
20230725212852,106.0
20230725212853,105.0
20230725212854,104.0
20230725212855,103.0
20230725212856,103.0
20230725212857,103.0
20230725212858,104.0
20230725212859,104.0

휴식 끝 3세트 운동 시작

20230725212900,105.0
20230725212901,105.0
20230725212902,105.0
20230725212903,104.0
20230725212904,104.0
20230725212905,104.0
20230725212906,104.0
20230725212907,105.0
20230725212908,105.0
20230725212909,106.0
20230725212910,107.0
20230725212911,107.0
20230725212912,107.0
20230725212913,107.0
20230725212914,108.0
20230725212915,108.0
20230725212916,108.0
20230725212917,107.0
20230725212918,107.0
20230725212919,106.0
20230725212920,105.0
20230725212921,106.0
20230725212922,106.0
20230725212923,106.0
20230725212924,106.0
20230725212925,107.0
20230725212926,107.0
20230725212927,107.0
20230725212928,108.0
20230725212929,108.0
20230725212930,108.0
20230725212931,108.0
20230725212932,108.0
20230725212933,107.0
20230725212934,106.0
20230725212935,106.0
20230725212936,107.0
20230725212937,107.0
20230725212938,108.0

운동 끝 휴식 시작

20230725212939,109.0
20230725212940,109.0
20230725212941,110.0
20230725212942,110.0
20230725212943,111.0
20230725212944,112.0
20230725212945,113.0
20230725212946,113.0
20230725212947,114.0
20230725212948,114.0
20230725212949,115.0
20230725212950,116.0
20230725212951,118.0
20230725212952,119.0
20230725212953,119.0
20230725212954,120.0
20230725212955,121.0
20230725212956,122.0
20230725212957,123.0
20230725212958,123.0
20230725212959,123.0
20230725213000,123.0
20230725213001,123.0
20230725213002,123.0
20230725213003,122.0
20230725213004,121.0
20230725213005,120.0
20230725213006,119.0
20230725213007,119.0
20230725213008,118.0
20230725213009,117.0
20230725213010,117.0
20230725213011,116.0
20230725213012,116.0
20230725213013,116.0
20230725213014,116.0
20230725213015,116.0
20230725213016,116.0
20230725213017,116.0
20230725213018,116.0
20230725213019,116.0
20230725213020,116.0
20230725213021,116.0
20230725213022,116.0
20230725213023,116.0
20230725213024,117.0
20230725213025,116.0
20230725213026,116.0
20230725213027,115.0
20230725213028,114.0
20230725213029,114.0
20230725213030,114.0
20230725213031,115.0
20230725213032,115.0
20230725213033,115.0
20230725213034,115.0
20230725213035,115.0
20230725213036,114.0
20230725213037,113.0
20230725213038,113.0
20230725213039,112.0
20230725213040,111.0
20230725213041,111.0
20230725213042,110.0
20230725213043,111.0
20230725213044,111.0
20230725213045,111.0
20230725213046,111.0
20230725213047,110.0
20230725213048,110.0
20230725213049,110.0
20230725213050,109.0
20230725213051,110.0
20230725213052,110.0
20230725213053,110.0
20230725213054,111.0
20230725213055,111.0
20230725213056,111.0
20230725213057,110.0
20230725213058,110.0
20230725213059,110.0
20230725213100,110.0
20230725213101,109.0
20230725213102,109.0
20230725213103,108.0
20230725213104,108.0
20230725213105,108.0
20230725213106,108.0
20230725213107,108.0
20230725213108,108.0
20230725213109,108.0
20230725213110,107.0
20230725213111,105.0
20230725213112,103.0
20230725213113,102.0
20230725213114,101.0
20230725213115,100.0
20230725213116,99.0
20230725213117,99.0

휴식 끝 4세트 운동 시작

20230725213118,99.0
20230725213119,100.0
20230725213120,102.0
20230725213121,103.0
20230725213122,104.0
20230725213123,105.0
20230725213124,106.0
20230725213125,108.0
20230725213126,111.0
20230725213127,113.0
20230725213128,114.0
20230725213129,115.0
20230725213130,116.0
20230725213131,116.0
20230725213132,116.0
20230725213133,116.0
20230725213134,116.0
20230725213135,116.0
20230725213136,116.0
20230725213137,118.0
20230725213138,117.0
20230725213139,117.0
20230725213140,117.0
20230725213141,117.0
20230725213142,118.0
20230725213143,117.0
20230725213144,118.0
20230725213145,118.0
20230725213146,117.0
20230725213147,117.0
20230725213148,117.0
20230725213149,117.0
20230725213150,117.0
20230725213151,117.0
20230725213152,117.0
20230725213153,117.0
20230725213154,118.0
20230725213155,118.0

운동 끝 휴식 시작

20230725213156,119.0
20230725213157,120.0
20230725213158,120.0
20230725213159,121.0
20230725213200,121.0
20230725213201,122.0
20230725213202,123.0
20230725213203,124.0
20230725213204,125.0
20230725213204,125.0
20230725213205,125.0
20230725213206,125.0
20230725213207,125.0
20230725213208,125.0
20230725213209,125.0
20230725213210,125.0
20230725213211,125.0
20230725213212,125.0
20230725213213,124.0
20230725213214,124.0
20230725213215,123.0
20230725213216,123.0
20230725213217,124.0
20230725213218,124.0
20230725213219,123.0
20230725213220,123.0
20230725213221,122.0
20230725213222,122.0
20230725213223,121.0
20230725213224,121.0
20230725213225,122.0
20230725213226,122.0
20230725213227,122.0
20230725213228,122.0
20230725213229,122.0
20230725213231,122.0
20230725213232,121.0
20230725213233,121.0
20230725213234,121.0
20230725213235,121.0
20230725213236,121.0
20230725213237,121.0
20230725213238,121.0
20230725213239,121.0
20230725213240,121.0
20230725213241,120.0
20230725213242,120.0
20230725213243,119.0
20230725213244,118.0
20230725213245,118.0
20230725213246,118.0
20230725213247,118.0
20230725213248,119.0
20230725213249,119.0
20230725213250,119.0
20230725213251,120.0
20230725213252,120.0
20230725213253,120.0
20230725213254,120.0
20230725213255,119.0
20230725213256,119.0
20230725213257,118.0
20230725213258,118.0
20230725213259,118.0
20230725213300,118.0
20230725213301,118.0
20230725213302,118.0
20230725213303,118.0
20230725213304,118.0
20230725213305,118.0
20230725213306,118.0
20230725213307,117.0
20230725213308,117.0
20230725213309,116.0
20230725213310,116.0
20230725213311,116.0
20230725213312,116.0
20230725213313,116.0
20230725213314,117.0
20230725213315,117.0
20230725213316,117.0
20230725213317,117.0
20230725213318,116.0
20230725213319,115.0
20230725213320,114.0
20230725213321,113.0
20230725213322,113.0
20230725213323,112.0
20230725213324,112.0
20230725213325,111.0
20230725213326,111.0
20230725213327,111.0
20230725213328,111.0
20230725213329,110.0
20230725213330,110.0
20230725213331,109.0
20230725213332,109.0
20230725213333,108.0
20230725213334,108.0
20230725213335,108.0
20230725213336,107.0
20230725213337,107.0
20230725213338,107.0
20230725213339,107.0
20230725213340,107.0
20230725213341,106.0
20230725213342,106.0
20230725213343,106.0
20230725213344,106.0
20230725213345,107.0
20230725213346,107.0
20230725213347,107.0
20230725213348,107.0
20230725213349,107.0
20230725213350,107.0
20230725213351,108.0
20230725213352,108.0
20230725213353,108.0
20230725213354,108.0
20230725213355,108.0
20230725213356,107.0
20230725213357,107.0
20230725213358,106.0
20230725213359,106.0
20230725213400,106.0
20230725213401,106.0
20230725213402,106.0
20230725213403,107.0
20230725213404,106.0
20230725213405,106.0
20230725213406,106.0
20230725213407,105.0
20230725213408,104.0
20230725213409,103.0
20230725213410,102.0
20230725213411,101.0
20230725213412,101.0
20230725213413,100.0

휴식 끝

20230725213414,100.0
20230725213415,100.0
20230725213416,100.0
20230725213417,101.0
20230725213419,101.0
20230725213420,101.0
20230725213421,102.0
20230725213422,103.0
20230725213423,105.0
20230725213424,107.0
20230725213425,108.0
20230725213426,109.0
20230725213427,109.0
20230725213428,108.0
20230725213429,107.0
20230725213430,106.0
20230725213431,105.0
20230725213432,103.0
20230725213433,101.0
20230725213434,99.0
20230725213435,98.0
20230725213436,97.0
20230725213437,96.0
20230725213438,95.0
20230725213439,95.0
20230725213440,94.0
20230725213441,93.0
20230725213442,93.0
20230725213443,93.0
20230725213444,94.0
20230725213445,94.0
20230725213446,94.0
20230725213447,94.0
20230725213448,94.0
20230725213449,93.0
20230725213450,93.0
20230725213451,94.0
20230725213452,94.0
20230725213453,95.0
20230725213454,95.0
20230725213455,96.0
20230725213456,96.0
20230725213457,96.0
20230725213458,98.0
